Iter,PSO500,GSA500,ABC500,PSO2500,GSA2500,ABC2500
1,1000.0,114344819.24629559,490298818.0978787,1000.0,116912622.7791644,495982757.0584359
2,1000.0,3788657.9757795865,474773637.6309515,1000.0,3783896.822182443,468846259.32858306
3,1000.0,229261.29256554903,446635793.21294916,1000.0,97490.40509691567,437457156.9178859
4,977.9945909626904,178804.880153488,421945283.8484399,1000.0,94695.25122560855,403592959.55251086
5,735.0005569904381,8502.06543710388,372215872.70010984,833.5860065761009,27220.73685987889,367668807.9494141
6,541.5495076440769,961.4062411507458,346659672.959449,648.7912183907664,2832.840892749172,334281146.62380624
7,297.5088106857959,295.89375592624293,303610159.47149944,388.9248599300577,2764.0762974608674,310971781.1738597
8,150.65908016272303,153.8430276247582,290250549.6682434,146.27223048099665,717.148607815857,283277308.2237012
9,96.66799083594725,143.20362141481903,254767599.71471396,64.73210564654441,716.700049785144,242441013.66036928
10,60.857492438439095,46.32332560370471,215390605.83686465,53.734764377198104,136.67884603949307,220917901.47772664
11,54.96582405493171,46.15391219649734,195282407.8574625,50.4022328193759,136.67884603949307,207697946.9561735
12,28.258231858637416,27.53927636241605,177639184.0575469,28.693910568396984,96.46159036139696,196673915.80943996
13,20.60858566028665,27.209187981052114,155105589.32227117,22.18757637153169,96.45761923919747,167800731.08036193
14,19.73131131204043,15.73213958932406,139188877.27720904,20.296367118106367,20.053703579465033,154025121.6324502
15,18.296348366404004,15.470731357032978,124133479.48801339,18.955489760467614,20.053703579465033,142100145.89537564
16,17.524320742092712,14.361749747186618,107398907.6442503,18.544665223784822,15.803644379629784,129369150.46591227
17,15.964027962940643,14.256846916795757,98371185.68625902,13.871864763665908,15.803644379629784,113851936.20348576
18,15.197141773795346,13.347714565637851,91941618.65061104,12.83726925571101,14.735510394431044,99060718.2325117
19,14.916134853628389,13.044063804798483,84339181.7427522,12.196248683798215,14.735510394431044,89845255.95899086
20,13.703487826278188,11.944934858662839,75649936.65205453,11.52169231551123,14.404030994407172,83765923.80092621
21,13.250832858006502,11.478226680804969,68000334.87820047,10.96368849495589,14.291588314359712,73938540.98340622
22,12.807586487890516,10.424161850949362,59413291.490053505,10.61877859134507,13.533181797253299,68351714.5140662
23,12.197543033559509,10.225733102725304,53618073.12110777,10.20457360189225,13.42349787784867,61206905.59207096
24,11.477074211698493,9.152048965075188,49030495.23670105,9.795316804702829,12.601356422768049,57605838.30863998
25,11.208675860169922,9.080774076056562,45596168.39503309,9.446030318290276,12.601356422768049,51712364.17652633
26,10.522998839249041,8.061343146347967,39883754.60721895,9.079744903094094,12.036172719927787,48138439.291961215
27,10.234883861597671,7.882837356325976,37941562.39870554,8.898445818600017,12.036172719927787,44415450.0380374
28,9.941432460974838,7.302338775515658,35015975.93438027,8.570930049205538,11.637444073861849,40407168.64899708
29,9.773189491013806,7.197936550723759,33735354.491143286,8.291222729258308,11.637444073861849,35694587.88588284
30,9.397126442673786,6.336406975951323,31839478.435718864,7.858084212932639,11.287232770179846,33700619.02426013
31,9.067866630507007,6.148740244039995,30693499.05566154,7.5393743053803846,11.287232770179846,32185139.261686586
32,8.793380341607396,5.220964605248096,28625358.975591917,7.214926035756041,10.9132961350053,29504076.95117882
33,8.45330084252595,5.125142691695417,26884977.575894188,6.969653666671868,10.9132961350053,26277242.228351895
34,8.257219984232442,4.085456689655213,24811290.40019945,6.669943039437236,10.391923431410037,24626178.576104097
35,8.011311038559535,4.007521318062524,22233516.606217045,6.453963167820593,10.28208012273246,23603998.872601166
36,7.705210745218482,3.4445253799345337,21404794.469223477,6.206701185005472,9.786423908408432,22455293.222909264
37,7.356615431837258,3.3198204408231544,18934919.113433614,6.076668566238621,9.770440659644382,21269694.541035287
38,7.151908500293762,2.714638536624716,17931768.95391842,5.891816152806034,9.583311488790857,19595377.190499477
39,6.9713789171543965,2.6629265335596553,16904599.67257028,5.716880463062588,9.570982281794306,18533195.678773988
40,6.719912475629985,2.276803984461969,15235554.92554674,5.5638443370281125,9.193364552697437,17703348.152910527
41,6.612638238123875,2.254459710325149,14026219.813494273,5.393623944008198,9.187522467374873,16623575.657238672
42,6.414313679554464,1.9448528224288193,12540239.79079498,5.242814153535819,9.015922663861458,15359340.614374213
43,6.271399393426799,1.9136168839365988,11880210.960668016,5.093096085115498,9.015922663861458,13803188.979816545
44,6.092867037631585,1.6094440976018214,11154455.947806554,4.904838108670198,8.717191810779068,12649228.310395941
45,5.907463960797034,1.5841007421384958,10671106.380040001,4.734950294520274,8.663165790309641,11665048.920949047
46,5.715031554480765,1.3414573974508457,10050282.429957226,4.583257572646556,8.392145324511187,10914844.51483276
47,5.467504803176545,1.332819723166587,8725425.4249495,4.503786669004233,8.392145324511187,10481088.714656752
48,5.291184214119729,1.140177046545645,8037610.933073426,4.393284846309579,8.28718675938851,9703468.82010144
49,5.105323674220924,1.1209819849972227,7647181.437029928,4.348108348686077,8.28718675938851,8701869.586387789
50,4.950393623541568,1.0201004824710143,7201430.6555320565,4.278410713253923,8.082321426721698,7673672.459188478
51,4.826921909669759,0.9880057673432795,6468476.573266191,4.075634622294802,8.082321426721698,7123510.202551558
52,4.733813615616074,0.8611982007072484,6130131.297380304,3.9258820947564526,7.934720380594924,6512553.266506067
53,4.55249162579749,0.8595726312085097,5636104.522858708,3.818634053120385,7.934720380594924,6051164.511976604
54,4.3965714945207575,0.8076862315337517,5209189.863224805,3.7244589292565764,7.789898275159637,5686014.206417579
55,4.269153187054232,0.7967388853445145,4886708.761777275,3.6482629298662577,7.789898275159637,5306633.956621628
56,4.162503344545761,0.7377471934851549,4380484.740822046,3.5283496318364276,7.691849794758295,5119017.470680297
57,4.067814674285461,0.7373961146391356,4189192.9292445667,3.435347890532085,7.691849794758295,4959940.850854588
58,3.9801513937948805,0.6705332788298078,3720986.2507779286,3.3556305756471136,7.284020226972385,4605212.226892241
59,3.9054637361962876,0.6691470282551597,3628264.004113572,3.2459389583422027,7.284020226972385,4010071.02620659
60,3.7962184308203035,0.6340479494950347,3202195.22489605,3.169922314942981,7.141950278589877,3604682.4853694015
61,3.646754984131498,0.6270408128529308,2896880.6863669283,3.0698506520937507,7.141950278589877,3287857.527123439
62,3.570756572944175,0.5904990671589928,2678176.839203449,2.9275781105469423,7.075128479966343,2957273.412559688
63,3.517815684174489,0.582776270206866,2520667.752986799,2.8652251129948256,7.075128479966343,2736516.153363773
64,3.458205933841051,0.5310880285653753,2265812.6456021387,2.7658974827093363,6.865671126914135,2332149.085089058
65,3.3576317869797636,0.5281110363318426,2102782.2728610546,2.7046404988789408,6.865671126914135,2132543.5983656887
66,3.275888770635893,0.4989070128602039,2007485.5537977868,2.640772993143747,6.64435067831138,2068674.3050339008
67,3.187486965614249,0.49554024034598854,1844113.5201597274,2.5408909141951055,6.64435067831138,1999881.5463724667
68,3.0988271235181224,0.4690176710778629,1735683.0069454962,2.479231781889057,6.481699445580308,1881772.1484606883
69,2.979604648950507,0.46650820026199374,1592202.9894795201,2.3995303437117466,6.481699445580308,1782943.283594313
70,2.922202535601973,0.4428355636940208,1427121.8593457213,2.3272832487112596,6.227362719528004,1637689.3464297375
71,2.8587587444067952,0.44080543593944305,1334517.5492375172,2.2695772212812284,6.212382181997255,1354523.348547415
72,2.8031098692351906,0.42777392216568344,1224271.2443318523,2.217950711261307,6.096135146552476,1172541.2320105804
73,2.7515508262715134,0.4246997688554975,1108290.2559315073,2.142818895536475,6.096135146552476,1105845.8560493086
74,2.699787366606755,0.4006395411013141,935919.6385530378,2.083611876819435,5.804231657336654,1085156.4055923002
75,2.6357812033790053,0.3970315884651434,905229.7363626935,2.0507493048692482,5.804231657336654,931672.511979443
76,2.5596914187872306,0.3837800686561462,780676.3966081404,1.9756011801106161,5.715154447603062,886748.2980318563
77,2.5076411822191504,0.38055832400727235,708137.2092397928,1.9260915023048029,5.715154447603062,744405.8060533681
78,2.4408172189118953,0.36607627530303316,585463.2211885286,1.8747021226042988,5.6502385231843935,721605.2118667273
79,2.3861706357624883,0.3652474812493878,533702.18300498,1.8323650495322434,5.6502385231843935,671407.7970457705
80,2.319405162731273,0.34747702992890434,518299.2373223273,1.78052403911287,5.515777148872757,626928.1279623589
81,2.241418006620467,0.34527819746866634,488536.5434388978,1.7511501605091946,5.49443728369135,598169.4404470276
82,2.1880716787466548,0.33635725448822185,454919.8949070342,1.7113818135661598,5.141960699029666,550332.0660223182
83,2.126956164162792,0.33423731652333777,442318.0031541562,1.659433095283656,5.123669747127171,492676.4877266088
84,2.086078673729227,0.32150972028553637,356209.64008507936,1.6185829303457269,5.046596272286713,404128.2055248698
85,2.015883639414132,0.31971044181009134,341924.7464052515,1.5829679551914042,5.046596272286713,369820.7960128289
86,1.973868257139988,0.3087343341723015,320495.588560368,1.5360097621599056,4.8051752274752015,336433.5508802541
87,1.9286230600986247,0.30635268887515144,309057.2221207083,1.4885568295921616,4.8051752274752015,301667.78805284837
88,1.8852402277573246,0.2959056736416212,281721.65138968156,1.453479306582658,4.713686995892713,292437.8617164373
89,1.8563519820318715,0.2938634597500547,258674.6642872445,1.4027858571795104,4.683119040638365,257629.72409941797
90,1.8246979491446336,0.2835481990575659,235513.86954554712,1.3704136230669126,4.514377273856948,243623.9801527779
91,1.7856957845996442,0.2813057045519598,218279.45088883367,1.3357710140911196,4.514377273856948,218071.72501902987
92,1.75053536692784,0.27037848486681004,182406.96795209215,1.2919263270966073,4.321208067485611,199165.73058113546
93,1.7107818585821521,0.26924075588061636,179633.23401429388,1.2668171286201946,4.321208067485611,175540.6304243762
94,1.6761504719148266,0.2606687405802692,175320.74409543493,1.2554321013615861,4.179806477841076,165984.31221844925
95,1.6429221236383416,0.2588771901105897,171314.21896171407,1.2073132313898998,4.179806477841076,151322.1763509384
96,1.6040010986510242,0.249190322459148,158637.65007885278,1.186667709607947,4.094614238106328,146023.7833022914
97,1.5702323864124486,0.24682833184073405,149926.37236966344,1.1511718073010335,4.076170712184905,132962.6499895294
98,1.5318559877714022,0.24015069416961946,127839.3867581424,1.1294761391901884,3.7956546851099757,125250.96690405265
99,1.4823126831726077,0.2382553796501767,123341.65745380694,1.1135039783886405,3.7956546851099757,123643.83476133458
100,1.4462186144163132,0.22991897189812097,94808.5289585511,1.090784245814271,3.608409495739577,116738.35209666193
101,1.4222564988507855,0.22737688904458547,92940.62781207408,1.0746535518963591,3.59648942560583,103157.60441503554
102,1.397943152193716,0.2211083519539627,90381.1103359963,1.0597274933695773,3.373254830748982,88937.01798969539
103,1.3778390725287017,0.21914666681422618,82016.33894911568,1.0427516356026951,3.373254830748982,82371.52671831934
104,1.358468035777198,0.21297565717676836,79762.75891888971,1.0320631050586941,3.219018996287825,71939.54849512983
105,1.3257642258517512,0.21075284686517487,73123.99155205273,1.0122320565203324,3.219018996287825,64556.335430332816
106,1.3042801972223714,0.20526790758315475,67548.67838992429,0.9886663734230234,3.026306557915893,55776.441912922055
107,1.2837694520109284,0.20335261229391235,64266.12318964252,0.9556774243345788,3.026306557915893,53543.25398695297
108,1.2636206986226497,0.19838594644434918,60473.98069105766,0.9358605537366611,2.857811210331364,42249.64725936917
109,1.2337714890829807,0.19622410444339342,44854.13441916166,0.9145169770431326,2.821752794509905,41629.278645162674
110,1.214454605629765,0.1914042899077015,38226.54424704992,0.8926329239391331,2.659072163261334,38576.82395685568
111,1.1943822915646625,0.18949531959336938,30429.32786611422,0.8729354678161582,2.6563095317697334,36269.34924649065
112,1.1663787810021287,0.18547841293271625,29861.932348425384,0.8629885894200922,2.3717016257823174,34663.92247995891
113,1.1431136938593511,0.18337266863447876,29727.82507501112,0.8459530335847208,2.3525101166228897,30255.119324111165
114,1.1184662054480499,0.1788950747525096,26915.771419885088,0.827545815550398,2.1871763731600415,28997.064920996218
115,1.0968318038599394,0.1768624652074784,26770.565699515628,0.8135000999218012,2.172910798741301,26108.724286058736
116,1.0756688445676423,0.17314243250484032,26213.74475185264,0.796048102447786,2.066986283241898,19138.091912630272
117,1.0572812985738025,0.17058882237163364,23004.428850738215,0.7819538487358928,2.066986283241898,17976.13340583549
118,1.04248715074069,0.1679743202473727,22565.77148214919,0.7700082771158637,1.8397091556719984,17535.04096652234
119,1.025264094457352,0.16583490017735453,21786.817747271707,0.7555552408899271,1.8374602699699067,14711.57725003636
120,1.0046897192132342,0.16306471523918498,18511.717508443573,0.7379019535360136,1.5958429737925812,12733.2118653031
121,0.9922034191915624,0.1611638648590232,18375.928817407403,0.7227994890140714,1.5937839499988429,12139.975499844993
122,0.9701676613721202,0.1588161818913141,17016.254414507937,0.7062879392385929,1.4729365486931087,8081.253794264599
123,0.9626885638424327,0.15707542479300207,16925.386650488523,0.6948228683851386,1.4729365486931087,7496.350329653062
124,0.9473152745911058,0.1552177873915124,8987.886627109943,0.6850940683082654,1.359210401969539,6338.046192652774
125,0.9324802348490505,0.15351258875141963,8605.834985130194,0.6694790951788234,1.359210401969539,6112.380104749354
126,0.9120638002355872,0.15171864043285796,7930.150250492678,0.6552201253204794,1.2688644623085015,5871.019154063336
127,0.9004331055310805,0.15041508054696162,7737.19020119171,0.645659086216952,1.2688644623085015,5100.904259141328
128,0.8877303431926319,0.14892815852633093,6705.217363033484,0.6359971145797373,1.1738105113373578,4647.297799212081
129,0.8787716392940953,0.14759660825349055,5533.680335395969,0.6149012538146749,1.1738105113373578,4336.875325410718
130,0.8678921144833451,0.14622791951278916,4930.715885144147,0.6062582233101069,1.0834806478300134,4271.621265006583
131,0.8533955463961437,0.1448635060721355,4208.381517774509,0.5951781302447372,1.0834806478300134,3797.6237977237015
132,0.8331486166006004,0.14379088124895584,3680.3811758287957,0.5882114179728866,0.9178811121836855,3583.167232200429
133,0.8206913144424659,0.14302863805862628,3646.248414363803,0.5797040090425015,0.9150907800707633,1889.4517383133234
134,0.8049707627028865,0.14203879531290647,3597.1299331871032,0.5592543989533542,0.8512208402968878,1777.4557665165003
135,0.7895201786057556,0.14096076239486333,3579.1216561451497,0.5479560684313516,0.8512208402968878,1731.4286362007028
136,0.7765793000947694,0.1398049247260017,3300.0566366295725,0.5426397164239054,0.7909499932946773,1609.9350719214947
137,0.7664169748988879,0.13892743297214138,3018.150805488589,0.525996881991001,0.7909499932946773,1429.7030949608786
138,0.7538242309405336,0.1379937871814567,2972.6745016656437,0.5160349253494496,0.7269652617132719,802.4454375999525
139,0.7410614305623231,0.1372015631302133,2921.087671296121,0.5071219001846755,0.7269652617132719,741.8179106515619
140,0.7271357308358923,0.13637393662297068,2808.66089495615,0.49137218033675445,0.6423104973931906,710.9826356051085
141,0.7173065070034303,0.13553081607712703,1860.8861791908419,0.48296993914912323,0.6423104973931906,690.3645369225676
142,0.7043749241576345,0.13462303625427433,1304.1964356097571,0.477176405729181,0.564677376801395,660.8376194978358
143,0.6930019151682134,0.13372232034248627,1280.678766552151,0.46760377649958007,0.5645283338570292,649.3871058069931
144,0.6781629532288288,0.1331668949235709,1184.0426415225202,0.461596594729736,0.5408435605616436,625.8417397406811
145,0.6629528875210281,0.13230258092531377,1168.7819881096968,0.4542404180305962,0.5408435605616436,531.496847939647
146,0.6489082588283841,0.13148378268687805,1139.8350707887687,0.4468812900692447,0.4781514242327518,530.1085410374737
147,0.6410348822113336,0.13067327498678968,1110.797636600453,0.4408016645452503,0.4781514242327518,384.46080041419015
148,0.6358387427091013,0.1299223972876801,1029.513114662283,0.43384992457395555,0.4267596327383376,382.64471235324413
149,0.6253227449732692,0.12923179766560955,989.7699296534533,0.4277381815647277,0.4267596327383376,381.32830362431145
150,0.6112980934802615,0.12833282985263764,955.7423675011283,0.42063963204690014,0.4000043077190384,371.93372507242276
151,0.5991322444246712,0.12759687042392615,907.0654658987357,0.4140879945362969,0.4000043077190384,329.91444535561806
152,0.5897050148992021,0.1268727155403936,898.9823623443345,0.4081612071268284,0.3805663667898677,313.14857897395234
153,0.5809480797807486,0.12613129560026676,897.8030865209362,0.3996083898593059,0.3805663667898677,311.86526861474636
154,0.5734525772928875,0.12560239622478947,877.6981506951164,0.39263038986833315,0.36058860244883983,305.6378310412294
155,0.5642398757558122,0.1248738843729462,877.2356357796211,0.3867186742858102,0.36058860244883983,305.02951458098477
156,0.5536874818090295,0.12419237202524026,875.8962144816084,0.38028572103738667,0.31584127357261194,273.5424078171373
157,0.5458874873343522,0.12362681314752626,874.8352252457578,0.37497016453974125,0.31584127357261194,236.53910924222575
158,0.5367661893219807,0.123104536357895,868.8245500847191,0.3700812679958503,0.30167831295377806,235.26770583017557
159,0.529686029386072,0.12253134579664343,850.8370149004163,0.36138727858851283,0.30167831295377806,218.48758826407433
160,0.5236608231843622,0.12213169650983621,850.2892686502776,0.3570143086821505,0.28382578228208344,202.9057998164407
161,0.519479408227224,0.12151459235668673,850.0413539196982,0.3516394679191908,0.2834934508339704,168.3426524852317
162,0.5111896521151521,0.12115107016241994,829.6983590637229,0.3468639618697015,0.2684846275028777,167.93660579659155
163,0.5048420524966177,0.12073587647702372,810.6671930270776,0.3402806642278741,0.2684846275028777,127.09742733546753
164,0.4986627610386079,0.120417821279108,792.6448037717963,0.3321616855660984,0.2611246276868256,105.56939759144394
165,0.4923100810802986,0.12006966495197391,788.1783803652238,0.328377330178635,0.2611246276868256,105.11961087353093
166,0.4873656358283037,0.11964222859079184,787.2816722953985,0.3218548151049627,0.23997290971827584,84.60219744412495
167,0.48293691163015234,0.11941625397397333,771.0134180343944,0.31361449719518253,0.23997290971827584,53.52723000883829
168,0.47481385947705496,0.11917469682134413,765.6061898758236,0.309059720571887,0.2294486489593374,45.34189778976654
169,0.4691220346510629,0.11890310750995718,765.3820698796782,0.3037393514817302,0.2294486489593374,44.783907372388484
170,0.4646313481929942,0.11852681087227344,765.0868873914864,0.29961007704111664,0.21929055644492693,43.968842342263414
171,0.4581023735635572,0.1184079732594149,765.0339765427708,0.2949404656816235,0.21929055644492693,43.34920003063869
172,0.4527920649556016,0.11804454141723954,764.9581949962203,0.2912285164071316,0.20357133211643189,42.59348927612646
