Iter,PSO500,GSA500,ABC500,PSO2500,GSA2500,ABC2500
173,0.4464149329911098,0.11785377530998044,763.8599061258266,0.2862930421254797,0.20357133211643189,37.959382380289746
174,0.4396727946891681,0.11764543255031926,763.4398940460107,0.282494789528262,0.18616739024013962,37.50875329209036
175,0.43423580319420685,0.11737317355755866,763.0205234661807,0.2744479415122523,0.18616739024013962,36.70785035693746
176,0.425630120646434,0.11713952422613091,762.0193860575599,0.26809451301852943,0.17596089818411173,36.38961825825225
177,0.41600294840805596,0.11693010377070014,761.7540916607095,0.26361077234573005,0.17596089818411173,35.02405060632577
178,0.40987006260343256,0.11678324581539005,760.8395969379858,0.2596560807730412,0.16512684220411805,34.764896964943226
179,0.4069882612022606,0.11651704161086003,743.0471647544196,0.25672987565281175,0.16455037614626736,34.39519250154815
180,0.4000327435348325,0.1163314386703705,742.7503528486309,0.2524490978349542,0.15078128563986964,33.86870212285818
181,0.39108980904440616,0.11613915787827914,742.6802296309853,0.24326240831308607,0.15078128563986964,32.06671762366276
182,0.3883795351850809,0.11596272903277104,742.5662224951135,0.2367937888910894,0.14221204378549113,31.858996558008148
183,0.38194676346623946,0.11585413455382926,742.3871412807686,0.22809012385062588,0.14221204378549113,31.013987835245988
184,0.37218320376357267,0.11570093389021027,742.2438534988074,0.22572012290803314,0.132658688447294,30.672070610126603
185,0.36723024802791576,0.11554099232633028,742.0918295045433,0.2222915707786727,0.132658688447294,30.417209688097156
186,0.3608406022790474,0.1154024382035802,742.0136408610675,0.2176557344590227,0.12183322588772727,30.17482724850367
187,0.3538938400610232,0.11529651224973307,741.7269446253736,0.2130053346491416,0.12183322588772727,29.89502458792952
188,0.3495628272628713,0.11516716154411082,741.6516208506612,0.20738409447691872,0.11307190802406232,29.74796579177889
189,0.3455050273569644,0.11504855090602403,739.6550491359135,0.20072174178345079,0.11307190802406232,28.96677900132277
190,0.341552835268241,0.1149077277878369,739.3771873842566,0.19837502428369136,0.1066235502540456,28.809822110018423
191,0.3378690229119654,0.11479801894717637,739.2519738976148,0.19519677280783632,0.1066235502540456,28.40159447647377
192,0.3270397564631014,0.11471891986625629,739.1160907258302,0.1926742441433494,0.10425046091182769,28.196250591980682
193,0.3223025423047632,0.11465518873416201,738.9056139399088,0.18790521420951373,0.10425046091182769,28.10551676262869
194,0.31941507867583746,0.11455210698299118,738.8187533060383,0.1844709927410819,0.09930687825311296,27.55149553673174
195,0.30999966648340466,0.11445174144031103,738.6373966331302,0.18229153452452876,0.09930687825311296,27.302603936689945
196,0.30728233301222624,0.11439211865284889,738.1825825038713,0.1741889674710052,0.0962845071443505,27.03864168060335
197,0.303768938943379,0.11432407305822703,737.7791014699072,0.1712746665804334,0.0962845071443505,26.77435143320888
198,0.2995178960183096,0.11424611035366439,737.7113988418873,0.16836404618553583,0.091447053866746,26.44413385091778
199,0.29151340720704244,0.11421399635670981,737.5628770340569,0.1652025897271593,0.09144175212644721,25.942848491421742
200,0.29006451739058536,0.11416751087904259,737.1287309624267,0.1630614745786706,0.08810492718816565,25.496659334461565
201,0.28773656043277884,0.11410453974838697,736.7765467528717,0.157039317318483,0.08810492718816565,25.183858412520873
202,0.2858141819507261,0.11406255869548368,736.7356872582922,0.1551540722679723,0.08402179571684426,24.95326710439084
203,0.2827061631967187,0.11402343610496231,736.5550133782515,0.15325959637187242,0.08402179571684426,24.64339800400902
204,0.2802533368642855,0.11397293150117958,736.4438323759196,0.15071344856364063,0.08008235209746807,24.527244213678074
205,0.27723551392535123,0.11393404042688411,736.3038614497439,0.14783460483052976,0.08008235209746807,24.30349617937241
206,0.27505762168733794,0.11390026372409064,736.2080209730311,0.14537534398155186,0.07744345630461329,24.170501544610193
207,0.27076009855216865,0.11385734432568176,736.1693195979414,0.14182082580785996,0.07744345630461329,24.02372196882861
208,0.2693635481835934,0.11383688478597515,736.0930027681777,0.13805941535873795,0.07357411683227895,23.818041397765622
209,0.2653056326244561,0.11380708425195292,735.9937513210302,0.13269808210221912,0.07357411683227895,23.62027521919738
210,0.2580061602786716,0.11377530624609865,735.9314506968352,0.12857862407072645,0.07030689974975167,23.438447575504693
211,0.2563689973654026,0.11375116976642179,735.845600458585,0.12613777554982195,0.07030689974975167,23.24494437395703
212,0.25164252345344196,0.11372581542536928,735.7011771935872,0.12403726796398265,0.06599535280636887,23.044154603678223
213,0.24723752315590888,0.113704385949528,735.6799100334647,0.12159408069340227,0.06599535280636887,22.949284236121372
214,0.24367648493671157,0.11367756433621926,735.5709304463808,0.11993373950548959,0.06308847903643665,22.85984505745809
215,0.24120909727004503,0.11365964281976253,735.3765548635741,0.1155436857531583,0.06308847903643665,22.716276477633386
216,0.23836839427103698,0.11364408123931186,735.2231167658025,0.11227499784608515,0.059164722888768555,22.55842476118779
217,0.23683128796942707,0.11361035836318466,735.1771908506747,0.10702490059224276,0.059164722888768555,22.425591508642263
218,0.23325425426916702,0.11359569172929565,735.0262749446872,0.10306586934530061,0.056403311921914716,22.27026669315599
219,0.2306549122633033,0.1135852253183963,734.7777049044771,0.10018969201286784,0.056403311921914716,22.137976267161385
220,0.22854316311235276,0.11357524238516815,734.6629580151107,0.09755209086870517,0.0543933542749315,21.763342295424632
221,0.22448581235982584,0.11355849196878223,734.5489374172763,0.09429425282948625,0.0543933542749315,21.678626862055168
222,0.22239525406767477,0.11354413129954154,734.4699479293029,0.09146771454229718,0.05168006845156992,21.52814272330641
223,0.21850635593339132,0.11353614723938968,734.4178606282061,0.08970000236785068,0.05168006845156992,21.403867578907597
224,0.21519577919488678,0.11352741856348887,734.3235726933711,0.08816145727046365,0.04974074821270211,21.2925302754727
225,0.21355703429388137,0.11352028131676603,734.2594003502383,0.08702236456753776,0.04974074821270211,21.125355966156736
226,0.20986546015678875,0.11350590961218865,734.2228226246037,0.08572230515400298,0.047706956520997316,20.983378326178205
227,0.20435542961748754,0.1134990244411752,734.1973815182208,0.08292049891344667,0.047706956520997316,20.887116725488813
228,0.20162315999454067,0.11348729234300615,734.169240093856,0.07772116430721634,0.04558653158846635,20.766842335919765
229,0.1965344991106158,0.11348130018972605,734.079572939464,0.07547712065571158,0.04558653158846635,20.558040504618916
230,0.19509980154796158,0.11347600861299618,734.0459001771351,0.0730774799256654,0.043253597056833314,20.364944528534316
231,0.19347449799082114,0.11346992274832537,733.9449323976274,0.0707600030848685,0.043253597056833314,20.3042200818045
232,0.19204256733139322,0.11346273412129848,733.8173988895865,0.06884884365041827,0.042270954175438094,20.184949702353375
233,0.18957407463611264,0.11345999659214114,733.6931400240138,0.06815465883399119,0.042270954175438094,20.115211933292105
234,0.18834829064743683,0.11345618047643795,733.6340906071492,0.06668465936953769,0.03917715992506546,19.97161881797806
235,0.18681797100064665,0.11345273246269003,733.6143449787629,0.06531525684986177,0.03917715992506546,19.90434661544472
236,0.18450078809726378,0.11344887984202037,733.5765181528413,0.0650162023385436,0.03797216650518261,19.8408860330529
237,0.18384910807541094,0.11344515789181343,733.5574820335429,0.06385680908393969,0.03797216650518261,19.75944761093712
238,0.18166768902130292,0.11344349256386665,733.5346057955686,0.06320294677401622,0.03650323883026069,19.537620712076144
239,0.17870607620602955,0.11344196013652358,733.4591642293959,0.06254558980683009,0.03647959025529819,19.45837866382091
240,0.17760080951567217,0.11344019160225503,733.4381364703688,0.06081320205425693,0.034138862830359426,19.367336282124075
241,0.17549666739775877,0.11343786354335879,733.3736572537802,0.059924072740023517,0.034138862830359426,19.23515128789784
242,0.17429266608695648,0.11343642247700292,733.245977536189,0.05877385144075164,0.033254164538637006,19.186347911932454
243,0.17334580823760984,0.11343562095376773,733.2174720451216,0.057994457867328694,0.033254164538637006,19.092299810918124
244,0.17281716912792203,0.11343464016756079,733.125319810327,0.057482521943538284,0.03230465382518628,18.948980416672846
245,0.17169810216143724,0.11343399959915086,733.0990128911897,0.056285647337569855,0.03230465382518628,18.88920381259032
246,0.17054655815532424,0.11343332248293125,733.0619812165019,0.05552001655886331,0.031471795002046894,18.831515986298065
247,0.16881354876902308,0.11343273287771302,733.0157208007979,0.05402869303845963,0.031471795002046894,18.6959601947197
248,0.16778266145180173,0.11343212598728183,732.9252623977478,0.05366576633453343,0.030129662152542598,18.60485882518117
249,0.16626930989022842,0.11343141102006804,732.9139705845286,0.051625776286309336,0.030129662152542598,18.55933007107806
250,0.1652170890993649,0.11343078425116017,732.8447110098069,0.04839290458393596,0.029277064827546787,18.47907205121048
251,0.16462576034148863,0.11343023353666482,732.8330669167004,0.04668429695286945,0.029277064827546787,18.446326030450088
252,0.16376572056463395,0.11342969582717793,732.7907115238911,0.04576768447477439,0.02871697782265394,18.41642450214775
253,0.162864652129001,0.11342887972967024,732.7669025848355,0.04458839068657326,0.02871697782265394,18.37679601861181
254,0.16072615034846705,0.11342855615166698,732.694696850187,0.04397594667602772,0.0270007344166179,18.282708166481513
255,0.15899836087073665,0.11342785621468403,732.5438689269141,0.04291249344722876,0.0270007344166179,18.197916849984846
256,0.15762701761109219,0.1134272603433886,732.489326481077,0.04079881619568226,0.026181470372394357,18.14429637201376
257,0.1570674050495038,0.11342679914635165,732.4610989957272,0.0387491381061903,0.026181470372394357,18.097645607833837
258,0.15579092167052722,0.1134260893588806,732.4355683064624,0.03774138196293365,0.025090980503836312,17.98487214030464
259,0.15467786436538367,0.11342564885113501,732.4066087599376,0.03670944328433191,0.025090980503836312,17.90653650442318
260,0.15425540213705555,0.11342526098546613,732.3797145803683,0.0357580682655822,0.02353187477509187,17.803590618474185
261,0.15227641086589516,0.11342504252089747,732.3324659176363,0.03547602487431611,0.02353187477509187,17.786799331924925
262,0.15081279192198102,0.11342444116546246,732.2951678956821,0.03529286669969352,0.023077218886312974,17.74345337011367
263,0.1502549918253978,0.11342396893931678,732.2796552864279,0.03496835887756987,0.023077218886312974,17.692802993567046
264,0.1494801053358942,0.11342360554324023,732.2196839169432,0.034332906843104125,0.022611618822294646,17.64915865233364
265,0.14827132609447,0.11342319541851963,732.1764519149054,0.034067912379565246,0.022611618822294646,17.600526021772303
266,0.14797027699434775,0.11342257551537153,732.1533035639068,0.03344992866653557,0.021838643074388195,17.578853335767143
267,0.14768045614456646,0.11342236338096769,732.1006719257625,0.033162749503448524,0.021838643074388195,17.540348196425494
268,0.14707439420068252,0.11342212338623087,732.0853111829701,0.03145024567353171,0.021133417979351258,17.427605468489908
269,0.14667394339223613,0.11342192516707453,732.0161225290749,0.031040600186747164,0.021133417979351258,17.403599984343476
270,0.14399520154837717,0.11342164131002481,731.9487594880744,0.030673235805737706,0.020404192285235743,17.355849780148052
271,0.14300906437371494,0.1134214009057629,731.9421313751525,0.02965612974389388,0.020404192285235743,17.340700969519457
272,0.14274433654017027,0.11342110582385438,731.9265305207917,0.02848093902324814,0.01965921684401751,17.312431980518088
273,0.14193191087518908,0.11342083900638089,731.892841589862,0.027862766295880484,0.01965921684401751,17.279813822954146
274,0.14187667419318076,0.11342050898097739,731.8711670215355,0.02761680982012541,0.018705790891267626,17.244790791038785
275,0.14135109763691978,0.11342030128839971,731.8514523820256,0.02651244344644622,0.018705790891267626,17.199324833100388
276,0.1411988625072939,0.11342018068563023,731.8408054359423,0.025319950576820033,0.018308273661221577,17.15782882360207
277,0.14108336395208623,0.11342000904474588,731.8217534195658,0.024969188659959354,0.018308273661221577,17.116455483137784
278,0.1407750905913042,0.11341977584139315,731.809568644931,0.024860432309215454,0.017762313321446947,17.07992047153577
279,0.1400604556708826,0.11341959522323682,731.7446619409674,0.024412691002892683,0.017762313321446947,17.062407334792784
280,0.13849857594118242,0.11341949949453378,731.7069414409061,0.023823384950353032,0.01703525280311334,17.05472043194938
281,0.13723165789263064,0.11341937755594511,731.7012800743722,0.023753440421572077,0.01703525280311334,16.992137925898
282,0.13692652177815287,0.11341927654401836,731.6749806757362,0.02371564894678874,0.01660034740353659,16.95879666504589
283,0.1358521832702291,0.11341916477577893,731.6655615783363,0.023443782771667143,0.01660034740353659,16.94243756568429
284,0.13436135369505178,0.11341897820176619,731.658986252903,0.023164006529168026,0.01602797450499922,16.904737300472934
285,0.13352339454839351,0.11341890380966188,731.6382238383783,0.023001814448859036,0.01602797450499922,16.877629000933553
286,0.13100584108064492,0.1134187982038498,731.5908184758229,0.022213412956678336,0.015806600740315695,16.835608356404535
287,0.12999624288781872,0.11341870316437028,731.582475055587,0.0212708676255682,0.015806600740315695,16.81725605166117
288,0.1291665650843656,0.11341861940133269,731.5768493794986,0.02117453142840177,0.015485681028431382,16.805045947157492
289,0.12830928462458144,0.11341854206942306,731.5703450487209,0.021130804340040207,0.015485681028431382,16.783796607728707
290,0.12766719396553386,0.11341844480710658,731.5168020138792,0.020945661978399307,0.015268109354498455,16.772701637430675
291,0.12704618885203817,0.11341838118101974,731.5106280578005,0.020796282596302874,0.015268109354498455,16.746993777835595
292,0.12663273515054754,0.11341832902108952,731.4937158522996,0.02076395129062062,0.014833041035771133,16.719150220244163
293,0.12560257163557484,0.11341824507021653,731.4728295436104,0.02069858773167508,0.014833041035771133,16.6858014280335
294,0.12530112224733497,0.11341821419922972,731.4606226591022,0.02054390090255052,0.014712118586785094,16.674513573207676
295,0.12504014077888498,0.11341810555355838,731.4222768567206,0.02041394096214556,0.014712118586785094,16.654051673282186
296,0.12424621502589715,0.113418046479658,731.3868165759579,0.02009118755828605,0.014409037356917575,16.63624158465835
297,0.12381724114277294,0.11341798265840777,731.3729815545431,0.019745982794938367,0.014409037356917575,16.62844452230433
298,0.12368082988544832,0.11341794298121742,731.3667092339851,0.019462103843394262,0.014067342695641624,16.60371080667409
299,0.12342822571003242,0.11341787573174407,731.3453935928238,0.01915722155325576,0.014067342695641624,16.579560927991693
300,0.12205209156641067,0.11341785867821157,731.3316877180633,0.01889611960652886,0.013759065743845687,16.566274486299495
301,0.1211394772617165,0.11341783967668168,731.3087613689905,0.018682711844338607,0.013759065743845687,16.555754313455903
302,0.1204540538185741,0.11341777356218109,731.302377440159,0.01842421674618789,0.013543245159029186,16.545065935068063
303,0.11992703926338065,0.11341774200977978,731.2824564808872,0.018060398273866587,0.013543245159029186,16.533960961854408
304,0.11931796539751613,0.11341769452651025,731.2793559090652,0.01786501438544423,0.013339159820761894,16.513992247463815
305,0.11883171714473388,0.11341766949091255,731.2623715525373,0.01783969049773311,0.013339159820761894,16.48592976078543
306,0.11810402258218713,0.11341765597457126,731.2538451133474,0.017806233659606478,0.012983387749761094,16.481540029325338
307,0.1162589151185178,0.11341765028201063,731.2185918219594,0.01769015168124104,0.012983387749761094,16.47687090417813
308,0.1155585355001924,0.11341762491789796,731.1760024423961,0.017616732595676483,0.012630732008292886,16.458480530454555
309,0.11488755677409423,0.1134175941819555,731.1676466472586,0.017547158755336446,0.012630732008292886,16.449287570260626
310,0.1146886136804585,0.11341757277168,731.1588968983617,0.017513142915030068,0.01248146499452016,16.439168931024916
311,0.11413584814950964,0.1134175682657689,731.1549617860414,0.01741331161949201,0.01248146499452016,16.43345353403695
312,0.1130961026141331,0.1134175504093064,731.1512787921297,0.01738400429641536,0.012121991312964786,16.422157924095703
313,0.1115983808568617,0.11341754918656974,731.1485250021062,0.01735797787100203,0.012121991312964786,16.411010654596392
314,0.11080253967245747,0.11341753502672487,731.1395714518767,0.017321483560370932,0.011900547965905759,16.396611117614636
315,0.10979716095106797,0.11341752794202345,731.1314023053324,0.017294158921990266,0.011900547965905759,16.384367959363978
316,0.10939016202145758,0.11341752269159686,731.1198282955329,0.017241515183583276,0.011759483927969083,16.381307564412573
317,0.10680058175205803,0.11341752269159686,731.1175598435595,0.017216720304197856,0.011759483927969083,16.372213746845983
318,0.10643415841950293,0.11341752269159686,731.1163752765617,0.01713451730467273,0.011474464413226727,16.368437556774435
319,0.10585247354491921,0.11341752269159686,731.1047811755063,0.01709665783680671,0.011474464413226727,16.35928681638562
320,0.10564634019391499,0.11341752269159686,731.0995681812326,0.01703075974370592,0.011315772753531713,16.341597885512794
321,0.10506060148027138,0.11341752269159686,731.0922242557608,0.017016638863128764,0.011315772753531713,16.33585763144945
322,0.10404113883393197,0.11341752269159686,731.0869476268426,0.01700496745639502,0.011126583503209032,16.32557714046621
323,0.10379925645882285,0.11341752269159686,731.0816728844686,0.01697356080152972,0.011126583503209032,16.316468920578338
324,0.10323740348816995,0.11341752269159686,731.0803248278489,0.016961427398274644,0.01094098884086513,16.30944430263879
325,0.10307935189573195,0.11341752269159686,731.0773053942899,0.016953397267331572,0.01094098884086513,16.305299056924362
326,0.10268244337757988,0.11341752269159686,731.0640661591417,0.01694931703238978,0.010760154971499758,16.29519980030205
327,0.10216048666946394,0.11341752269159686,731.0605518778789,0.016937416694498338,0.010760154971499758,16.291942192406253
328,0.1017858611977547,0.11341752269159686,731.0557331025246,0.01692024779369878,0.01052461929123459,16.2807707345522
329,0.10131238697608154,0.11341752269159686,731.0494310877198,0.01689772860011758,0.01052461929123459,16.27499393614568
330,0.10114502766424606,0.11341752269159686,731.0482581435286,0.016892210720861167,0.010359633190434798,16.267186245600428
331,0.10044242160761611,0.11341752269159686,731.0467224923024,0.016876580581590802,0.010359633190434798,16.261410927287507
332,0.0995908994463694,0.11341752269159686,731.031487980916,0.01684822568700582,0.01004240635819309,16.255437730531003
333,0.09728456085523447,0.11341752269159686,731.0187450936611,0.016827381579585708,0.01004240635819309,16.251811995434824
334,0.09674827312699896,0.11341752269159686,731.0155355977455,0.016823384118000696,0.009943411977924605,16.247858192291993
335,0.09326415825651234,0.11341752269159686,731.0107308612136,0.01681912821401828,0.009943411977924605,16.239183068066122
336,0.08984782033202361,0.11341752269159686,731.0089186271254,0.016814458614545277,0.009737448363694555,16.232516066341663
